Object,ID Number,Size (#),Size (desc),Category,Material,Class,Angle offset x,Angle offset y,Angle offset z,"Angle offset (x,y,z)",crop high,Sim availability,LOS availability,NLOS availability,Large Aperture
chips_can,1,0.245422085,,,,0,-1,-1,-1,"(-1, -1, -1)",FALSE,FALSE,FALSE,FALSE,FALSE
master_chef_can,2,0.172046505,large,food,metal,0,0,0,0,"(0, 0, 0)",FALSE,TRUE,TRUE,TRUE,FALSE
cracker_box,3,0.26878244,large,food,cardboard,1,0,90,90,"(0, 90, 90)",FALSE,TRUE,TRUE,TRUE,TRUE
sugar_box,4,0.199060292,medium,food,cardboard,1,0,270,271,"(0, 270, 271)",FALSE,TRUE,TRUE,TRUE,FALSE
tomato_soup_can,5,0.120929732,medium,food,metal,0,180,0,0,"(180, 0, 0)",FALSE,TRUE,TRUE,TRUE,FALSE
mustard_bottle,6,0.197144617,medium,food,plastic,-1,270,200,0,"(270, 200, 0)",FALSE,TRUE,TRUE,TRUE,FALSE
tuna_fish_can,7,0.090824006,small,food,metal,0,0,180,0,"(0, 180, 0)",FALSE,TRUE,TRUE,TRUE,FALSE
pudding_box,8,0.144308697,small,food,cardboard,1,0,0,62,"(0, 0, 62)",FALSE,TRUE,TRUE,TRUE,FALSE
gelatin_box,9,0.112805142,small,food,cardboard,1,0,0,346,"(0, 0, 346)",FALSE,TRUE,TRUE,TRUE,FALSE
potted_meat_can,10,0.130598622,small,food,metal,1,90,0,0,"(90, 0, 0)",FALSE,TRUE,TRUE,TRUE,FALSE
banana,11,0.185270073,small,food,plastic,3,0,180,180,"(0, 180, 180)",FALSE,TRUE,TRUE,TRUE,FALSE
strawberry,12,0.06,small,food,plastic,7,0,0,45,"(0, 0, 45)",FALSE,TRUE,TRUE,TRUE,FALSE
apple,13,0.093005376,small,food,plastic,7,0,0,0,"(0, 0, 0)",FALSE,TRUE,TRUE,TRUE,FALSE
lemon,14,0.0672,small,food,plastic,7,0,0,45,"(0, 0, 45)",FALSE,TRUE,TRUE,TRUE,FALSE
peach,15,0.0628,small,food,plastic,7,320,330,320,"(320, 330, 320)",FALSE,TRUE,TRUE,TRUE,FALSE
